Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    TIMES           reduce using rule 113 (unary_operator -> TIMES .)
    PLUS            reduce using rule 113 (unary_operator -> TIMES .)
    MINUS           reduce using rule 113 (unary_operator -> TIMES .)
    LNOT            reduce using rule 113 (unary_operator -> TIMES .)
    ID              reduce using rule 113 (unary_operator -> TIMES .)
    SCONST          reduce using rule 113 (unary_operator -> TIMES .)
    ICONST          reduce using rule 113 (unary_operator -> TIMES .)
    FCONST          reduce using rule 113 (unary_operator -> TIMES .)
    CCONST          reduce using rule 113 (unary_operator -> TIMES .)


state 66

    (114) unary_operator -> PLUS .

    LPAREN          reduce using rule 114 (unary_operator -> PLUS .)
    PLUSPLUS        reduce using rule 114 (unary_operator -> PLUS .)
    MINUSMINUS      reduce using rule 114 (unary_operator -> PLUS .)
    AND             reduce using rule 114 (unary_operator -> PLUS .)
    TIMES           reduce using rule 114 (unary_operator -> PLUS .)
    PLUS            reduce using rule 114 (unary_operator -> PLUS .)
    MINUS           reduce using rule 114 (unary_operator -> PLUS .)
    LNOT            reduce using rule 114 (unary_operator -> PLUS .)
    ID              reduce using rule 114 (unary_operator -> PLUS .)
    SCONST          reduce using rule 114 (unary_operator -> PLUS .)
    ICONST          reduce using rule 114 (unary_operator -> PLUS .)
    FCONST          reduce using rule 114 (unary_operator -> PLUS .)
    CCONST          reduce using rule 114 (unary_operator -> PLUS .)


state 67

    (115) unary_operator -> MINUS .

    LPAREN          reduce using rule 115 (unary_operator -> MINUS .)
    PLUSPLUS        reduce using rule 115 (unary_operator -> MINUS .)
    MINUSMINUS      reduce using rule 115 (unary_operator -> MINUS .)
    AND             reduce using rule 115 (unary_operator -> MINUS .)
    TIMES           reduce using rule 115 (unary_operator -> MINUS .)
    PLUS            reduce using rule 115 (unary_operator -> MINUS .)
    MINUS           reduce using rule 115 (unary_operator -> MINUS .)
    LNOT            reduce using rule 115 (unary_operator -> MINUS .)
    ID              reduce using rule 115 (unary_operator -> MINUS .)
    SCONST          reduce using rule 115 (unary_operator -> MINUS .)
    ICONST          reduce using rule 115 (unary_operator -> MINUS .)
    FCONST          reduce using rule 115 (unary_operator -> MINUS .)
    CCONST          reduce using rule 115 (unary_operator -> MINUS .)


state 68

    (116) unary_operator -> LNOT .

    LPAREN          reduce using rule 116 (unary_operator -> LNOT .)
    PLUSPLUS        reduce using rule 116 (unary_operator -> LNOT .)
    MINUSMINUS      reduce using rule 116 (unary_operator -> LNOT .)
    AND             reduce using rule 116 (unary_operator -> LNOT .)
    TIMES           reduce using rule 116 (unary_operator -> LNOT .)
    PLUS            reduce using rule 116 (unary_operator -> LNOT .)
    MINUS           reduce using rule 116 (unary_operator -> LNOT .)
    LNOT            reduce using rule 116 (unary_operator -> LNOT .)
    ID              reduce using rule 116 (unary_operator -> LNOT .)
    SCONST          reduce using rule 116 (unary_operator -> LNOT .)
    ICONST          reduce using rule 116 (unary_operator -> LNOT .)
    FCONST          reduce using rule 116 (unary_operator -> LNOT .)
    CCONST          reduce using rule 116 (unary_operator -> LNOT .)


state 69

    (85) logical_and_expression -> inclusive_or_expression .

    LAND            reduce using rule 85 (logical_and_expression -> inclusive_or_expression .)
    LOR             reduce using rule 85 (logical_and_expression -> inclusive_or_expression .)
    COMMA           reduce using rule 85 (logical_and_expression -> inclusive_or_expression .)
    SEMI            reduce using rule 85 (logical_and_expression -> inclusive_or_expression .)
    RBRACKET        reduce using rule 85 (logical_and_expression -> inclusive_or_expression .)
    RPAREN          reduce using rule 85 (logical_and_expression -> inclusive_or_expression .)
    RBRACE          reduce using rule 85 (logical_and_expression -> inclusive_or_expression .)


state 70

    (123) primary_expression -> ID .

    LBRACKET        reduce using rule 123 (primary_expression -> ID .)
    LPAREN          reduce using rule 123 (primary_expression -> ID .)
    PLUSPLUS        reduce using rule 123 (primary_expression -> ID .)
    MINUSMINUS      reduce using rule 123 (primary_expression -> ID .)
    EQUALS          reduce using rule 123 (primary_expression -> ID .)
    TIMES           reduce using rule 123 (primary_expression -> ID .)
    DIVIDE          reduce using rule 123 (primary_expression -> ID .)
    MOD             reduce using rule 123 (primary_expression -> ID .)
    PLUS            reduce using rule 123 (primary_expression -> ID .)
    MINUS           reduce using rule 123 (primary_expression -> ID .)
    LT              reduce using rule 123 (primary_expression -> ID .)
    GT              reduce using rule 123 (primary_expression -> ID .)
    LE              reduce using rule 123 (primary_expression -> ID .)
    GE              reduce using rule 123 (primary_expression -> ID .)
    EQ              reduce using rule 123 (primary_expression -> ID .)
    AND             reduce using rule 123 (primary_expression -> ID .)
    LAND            reduce using rule 123 (primary_expression -> ID .)
    LOR             reduce using rule 123 (primary_expression -> ID .)
    COMMA           reduce using rule 123 (primary_expression -> ID .)
    SEMI            reduce using rule 123 (primary_expression -> ID .)
    RBRACKET        reduce using rule 123 (primary_expression -> ID .)
    RPAREN          reduce using rule 123 (primary_expression -> ID .)
    RBRACE          reduce using rule 123 (primary_expression -> ID .)


state 71

    (124) primary_expression -> constant .

    LBRACKET        reduce using rule 124 (primary_expression -> constant .)
    LPAREN          reduce using rule 124 (primary_expression -> constant .)
    PLUSPLUS        reduce using rule 124 (primary_expression -> constant .)
    MINUSMINUS      reduce using rule 124 (primary_expression -> constant .)
    EQUALS          reduce using rule 124 (primary_expression -> constant .)
    TIMES           reduce using rule 124 (primary_expression -> constant .)
    DIVIDE          reduce using rule 124 (primary_expression -> constant .)
    MOD             reduce using rule 124 (primary_expression -> constant .)
    PLUS            reduce using rule 124 (primary_expression -> constant .)
    MINUS           reduce using rule 124 (primary_expression -> constant .)
    LT              reduce using rule 124 (primary_expression -> constant .)
    GT              reduce using rule 124 (primary_expression -> constant .)
    LE              reduce using rule 124 (primary_expression -> constant .)
    GE              reduce using rule 124 (primary_expression -> constant .)
    EQ              reduce using rule 124 (primary_expression -> constant .)
    AND             reduce using rule 124 (primary_expression -> constant .)
    LAND            reduce using rule 124 (primary_expression -> constant .)
    LOR             reduce using rule 124 (primary_expression -> constant .)
    COMMA           reduce using rule 124 (primary_expression -> constant .)
    SEMI            reduce using rule 124 (primary_expression -> constant .)
    RBRACKET        reduce using rule 124 (primary_expression -> constant .)
    RPAREN          reduce using rule 124 (primary_expression -> constant .)
    RBRACE          reduce using rule 124 (primary_expression -> constant .)


state 72

    (125) primary_expression -> SCONST .

    LBRACKET        reduce using rule 125 (primary_expression -> SCONST .)
    LPAREN          reduce using rule 125 (primary_expression -> SCONST .)
    PLUSPLUS        reduce using rule 125 (primary_expression -> SCONST .)
    MINUSMINUS      reduce using rule 125 (primary_expression -> SCONST .)
    EQUALS          reduce using rule 125 (primary_expression -> SCONST .)
    TIMES           reduce using rule 125 (primary_expression -> SCONST .)
    DIVIDE          reduce using rule 125 (primary_expression -> SCONST .)
    MOD             reduce using rule 125 (primary_expression -> SCONST .)
    PLUS            reduce using rule 125 (primary_expression -> SCONST .)
    MINUS           reduce using rule 125 (primary_expression -> SCONST .)
    LT              reduce using rule 125 (primary_expression -> SCONST .)
    GT              reduce using rule 125 (primary_expression -> SCONST .)
    LE              reduce using rule 125 (primary_expression -> SCONST .)
    GE              reduce using rule 125 (primary_expression -> SCONST .)
    EQ              reduce using rule 125 (primary_expression -> SCONST .)
    AND             reduce using rule 125 (primary_expression -> SCONST .)
    LAND            reduce using rule 125 (primary_expression -> SCONST .)
    LOR             reduce using rule 125 (primary_expression -> SCONST .)
    COMMA           reduce using rule 125 (primary_expression -> SCONST .)
    SEMI            reduce using rule 125 (primary_expression -> SCONST .)
    RBRACKET        reduce using rule 125 (primary_expression -> SCONST .)
    RPAREN          reduce using rule 125 (primary_expression -> SCONST .)
    RBRACE          reduce using rule 125 (primary_expression -> SCONST .)


state 73

    (87) inclusive_or_expression -> exclusive_or_expression .

    LAND            reduce using rule 87 (inclusive_or_expression -> exclusive_or_expression .)
    LOR             reduce using rule 87 (inclusive_or_expression -> exclusive_or_expression .)
    COMMA           reduce using rule 87 (inclusive_or_expression -> exclusive_or_expression .)
    SEMI            reduce using rule 87 (inclusive_or_expression -> exclusive_or_expression .)
    RBRACKET        reduce using rule 87 (inclusive_or_expression -> exclusive_or_expression .)
    RPAREN          reduce using rule 87 (inclusive_or_expression -> exclusive_or_expression .)
    RBRACE          reduce using rule 87 (inclusive_or_expression -> exclusive_or_expression .)


state 74

    (129) constant -> ICONST .

    LBRACKET        reduce using rule 129 (constant -> ICONST .)
    LPAREN          reduce using rule 129 (constant -> ICONST .)
    PLUSPLUS        reduce using rule 129 (constant -> ICONST .)
    MINUSMINUS      reduce using rule 129 (constant -> ICONST .)
    EQUALS          reduce using rule 129 (constant -> ICONST .)
    TIMES           reduce using rule 129 (constant -> ICONST .)
    DIVIDE          reduce using rule 129 (constant -> ICONST .)
    MOD             reduce using rule 129 (constant -> ICONST .)
    PLUS            reduce using rule 129 (constant -> ICONST .)
    MINUS           reduce using rule 129 (constant -> ICONST .)
    LT              reduce using rule 129 (constant -> ICONST .)
    GT              reduce using rule 129 (constant -> ICONST .)
    LE              reduce using rule 129 (constant -> ICONST .)
    GE              reduce using rule 129 (constant -> ICONST .)
    EQ              reduce using rule 129 (constant -> ICONST .)
    AND             reduce using rule 129 (constant -> ICONST .)
    LAND            reduce using rule 129 (constant -> ICONST .)
    LOR             reduce using rule 129 (constant -> ICONST .)
    COMMA           reduce using rule 129 (constant -> ICONST .)
    SEMI            reduce using rule 129 (constant -> ICONST .)
    RBRACKET        reduce using rule 129 (constant -> ICONST .)
    RPAREN          reduce using rule 129 (constant -> ICONST .)
    RBRACE          reduce using rule 129 (constant -> ICONST .)


state 75

    (130) constant -> FCONST .

    LBRACKET        reduce using rule 130 (constant -> FCONST .)
    LPAREN          reduce using rule 130 (constant -> FCONST .)
    PLUSPLUS        reduce using rule 130 (constant -> FCONST .)
    MINUSMINUS      reduce using rule 130 (constant -> FCONST .)
    EQUALS          reduce using rule 130 (constant -> FCONST .)
    TIMES           reduce using rule 130 (constant -> FCONST .)
    DIVIDE          reduce using rule 130 (constant -> FCONST .)
    MOD             reduce using rule 130 (constant -> FCONST .)
    PLUS            reduce using rule 130 (constant -> FCONST .)
    MINUS           reduce using rule 130 (constant -> FCONST .)
    LT              reduce using rule 130 (constant -> FCONST .)
    GT              reduce using rule 130 (constant -> FCONST .)
    LE              reduce using rule 130 (constant -> FCONST .)
    GE              reduce using rule 130 (constant -> FCONST .)
    EQ              reduce using rule 130 (constant -> FCONST .)
    AND             reduce using rule 130 (constant -> FCONST .)
    LAND            reduce using rule 130 (constant -> FCONST .)
    LOR             reduce using rule 130 (constant -> FCONST .)
    COMMA           reduce using rule 130 (constant -> FCONST .)
    SEMI            reduce using rule 130 (constant -> FCONST .)
    RBRACKET        reduce using rule 130 (constant -> FCONST .)
    RPAREN          reduce using rule 130 (constant -> FCONST .)
    RBRACE          reduce using rule 130 (constant -> FCONST .)


state 76

    (131) constant -> CCONST .

    LBRACKET        reduce using rule 131 (constant -> CCONST .)
    LPAREN          reduce using rule 131 (constant -> CCONST .)
    PLUSPLUS        reduce using rule 131 (constant -> CCONST .)
    MINUSMINUS      reduce using rule 131 (constant -> CCONST .)
    EQUALS          reduce using rule 131 (constant -> CCONST .)
    TIMES           reduce using rule 131 (constant -> CCONST .)
    DIVIDE          reduce using rule 131 (constant -> CCONST .)
    MOD             reduce using rule 131 (constant -> CCONST .)
    PLUS            reduce using rule 131 (constant -> CCONST .)
    MINUS           reduce using rule 131 (constant -> CCONST .)
    LT              reduce using rule 131 (constant -> CCONST .)
    GT              reduce using rule 131 (constant -> CCONST .)
    LE              reduce using rule 131 (constant -> CCONST .)
    GE              reduce using rule 131 (constant -> CCONST .)
    EQ              reduce using rule 131 (constant -> CCONST .)
    AND             reduce using rule 131 (constant -> CCONST .)
    LAND            reduce using rule 131 (constant -> CCONST .)
    LOR             reduce using rule 131 (constant -> CCONST .)
    COMMA           reduce using rule 131 (constant -> CCONST .)
    SEMI            reduce using rule 131 (constant -> CCONST .)
    RBRACKET        reduce using rule 131 (constant -> CCONST .)
    RPAREN          reduce using rule 131 (constant -> CCONST .)
    RBRACE          reduce using rule 131 (constant -> CCONST .)


state 77

    (88) exclusive_or_expression -> and_expression .
    (90) and_expression -> and_expression . AND equality_expression

    LAND            reduce using rule 88 (exclusive_or_expression -> and_expression .)
    LOR             reduce using rule 88 (exclusive_or_expression -> and_expression .)
    COMMA           reduce using rule 88 (exclusive_or_expression -> and_expression .)
    SEMI            reduce using rule 88 (exclusive_or_expression -> and_expression .)
    RBRACKET        reduce using rule 88 (exclusive_or_expression -> and_expression .)
    RPAREN          reduce using rule 88 (exclusive_or_expression -> and_expression .)
    RBRACE          reduce using rule 88 (exclusive_or_expression -> and_expression .)
    AND             shift and go to state 130


state 78

    (89) and_expression -> equality_expression .
    (92) equality_expression -> equality_expression . EQ relational_expression

    AND             reduce using rule 89 (and_expression -> equality_expression .)
    LAND            reduce using rule 89 (and_expression -> equality_expression .)
    LOR             reduce using rule 89 (and_expression -> equality_expression .)
    COMMA           reduce using rule 89 (and_expression -> equality_expression .)
    SEMI            reduce using rule 89 (and_expression -> equality_expression .)
    RBRACKET        reduce using rule 89 (and_expression -> equality_expression .)
    RPAREN          reduce using rule 89 (and_expression -> equality_expression .)
    RBRACE          reduce using rule 89 (and_expression -> equality_expression .)
    EQ              shift and go to state 131


state 79

    (91) equality_expression -> relational_expression .
    (94) relational_expression -> relational_expression . LT shift_expression
    (95) relational_expression -> relational_expression . GT shift_expression
    (96) relational_expression -> relational_expression . LE shift_expression
    (97) relational_expression -> relational_expression . GE shift_expression

    EQ              reduce using rule 91 (equality_expression -> relational_expression .)
    AND             reduce using rule 91 (equality_expression -> relational_expression .)
    LAND            reduce using rule 91 (equality_expression -> relational_expression .)
    LOR             reduce using rule 91 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 91 (equality_expression -> relational_expression .)
    SEMI            reduce using rule 91 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 91 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 91 (equality_expression -> relational_expression .)
    RBRACE          reduce using rule 91 (equality_expression -> relational_expression .)
    LT              shift and go to state 132
    GT              shift and go to state 133
    LE              shift and go to state 134
    GE              shift and go to state 135


state 80

    (93) relational_expression -> shift_expression .

    LT              reduce using rule 93 (relational_expression -> shift_expression .)
    GT              reduce using rule 93 (relational_expression -> shift_expression .)
    LE              reduce using rule 93 (relational_expression -> shift_expression .)
    GE              reduce using rule 93 (relational_expression -> shift_expression .)
    EQ              reduce using rule 93 (relational_expression -> shift_expression .)
    AND             reduce using rule 93 (relational_expression -> shift_expression .)
    LAND            reduce using rule 93 (relational_expression -> shift_expression .)
    LOR             reduce using rule 93 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 93 (relational_expression -> shift_expression .)
    SEMI            reduce using rule 93 (relational_expression -> shift_expression .)
    RBRACKET        reduce using rule 93 (relational_expression -> shift_expression .)
    RPAREN          reduce using rule 93 (relational_expression -> shift_expression .)
    RBRACE          reduce using rule 93 (relational_expression -> shift_expression .)


state 81

    (98) shift_expression -> additive_expression .
    (100) additive_expression -> additive_expression . PLUS multiplicative_expression
    (101) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 98 (shift_expression -> additive_expression .)
    GT              reduce using rule 98 (shift_expression -> additive_expression .)
    LE              reduce using rule 98 (shift_expression -> additive_expression .)
    GE              reduce using rule 98 (shift_expression -> additive_expression .)
    EQ              reduce using rule 98 (shift_expression -> additive_expression .)
    AND             reduce using rule 98 (shift_expression -> additive_expression .)
    LAND            reduce using rule 98 (shift_expression -> additive_expression .)
    LOR             reduce using rule 98 (shift_expression -> additive_expression .)
    COMMA           reduce using rule 98 (shift_expression -> additive_expression .)
    SEMI            reduce using rule 98 (shift_expression -> additive_expression .)
    RBRACKET        reduce using rule 98 (shift_expression -> additive_expression .)
    RPAREN          reduce using rule 98 (shift_expression -> additive_expression .)
    RBRACE          reduce using rule 98 (shift_expression -> additive_expression .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137


state 82

    (99) additive_expression -> multiplicative_expression .
    (103) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (104) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (105) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 99 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 99 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 99 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 99 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 99 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 99 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 99 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 99 (additive_expression -> multiplicative_expression .)
    LAND            reduce using rule 99 (additive_expression -> multiplicative_expression .)
    LOR             reduce using rule 99 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 99 (additive_expression -> multiplicative_expression .)
    SEMI            reduce using rule 99 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 99 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 99 (additive_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 99 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139
    MOD             shift and go to state 140


state 83

    (20) init_declarator -> declarator .
    (21) init_declarator -> declarator . EQUALS initializer

    SEMI            reduce using rule 20 (init_declarator -> declarator .)
    COMMA           reduce using rule 20 (init_declarator -> declarator .)
    EQUALS          shift and go to state 30


state 84

    (27) direct_declarator -> direct_declarator LBRACKET constant_expression_opt . RBRACKET

    RBRACKET        shift and go to state 141


state 85

    (52) constant_expression_opt -> empty .

    RBRACKET        reduce using rule 52 (constant_expression_opt -> empty .)


state 86

    (53) constant_expression_opt -> constant_expression .

    RBRACKET        reduce using rule 53 (constant_expression_opt -> constant_expression .)


state 87

    (82) constant_expression -> conditional_expression .

    RBRACKET        reduce using rule 82 (constant_expression -> conditional_expression .)


state 88

    (106) cast_expression -> unary_expression .

    TIMES           reduce using rule 106 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 106 (cast_expression -> unary_expression .)
    MOD             reduce using rule 106 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 106 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 106 (cast_expression -> unary_expression .)
    LT              reduce using rule 106 (cast_expression -> unary_expression .)
    GT              reduce using rule 106 (cast_expression -> unary_expression .)
    LE              reduce using rule 106 (cast_expression -> unary_expression .)
    GE              reduce using rule 106 (cast_expression -> unary_expression .)
    EQ              reduce using rule 106 (cast_expression -> unary_expression .)
    AND             reduce using rule 106 (cast_expression -> unary_expression .)
    LAND            reduce using rule 106 (cast_expression -> unary_expression .)
    LOR             reduce using rule 106 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 106 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 106 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 106 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 106 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 106 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 106 (cast_expression -> unary_expression .)


state 89

    (107) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (126) primary_expression -> LPAREN . expression RPAREN
    (43) type_name -> . specifier_qualifier_list abstract_declarator_opt
    (76) expression -> . assignment_expression
    (77) expression -> . expression COMMA assignment_expression
    (22) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (23) specifier_qualifier_list -> . type_specifier
    (78) assignment_expression -> . conditional_expression
    (79) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (15) type_specifier -> . VOID
    (16) type_specifier -> . INT
    (17) type_specifier -> . TYPEID
    (81) conditional_expression -> . logical_or_expression
    (108) unary_expression -> . postfix_expression
    (109) unary_expression -> . PLUSPLUS unary_expression
    (110) unary_expression -> . MINUSMINUS unary_expression
    (111) unary_expression -> . unary_operator cast_expression
    (83) logical_or_expression -> . logical_and_expression
    (84) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (117) postfix_expression -> . primary_expression
    (118) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (119) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (120) postfix_expression -> . postfix_expression LPAREN RPAREN
    (121) postfix_expression -> . postfix_expression PLUSPLUS
    (122) postfix_expression -> . postfix_expression MINUSMINUS
    (112) unary_operator -> . AND
    (113) unary_operator -> . TIMES
    (114) unary_operator -> . PLUS
    (115) unary_operator -> . MINUS
    (116) unary_operator -> . LNOT
    (85) logical_and_expression -> . inclusive_or_expression
    (86) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (123) primary_expression -> . ID
    (124) primary_expression -> . constant
    (125) primary_expression -> . SCONST
    (126) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_or_expression -> . exclusive_or_expression
    (129) constant -> . ICONST
    (130) constant -> . FCONST
    (131) constant -> . CCONST
    (88) exclusive_or_expression -> . and_expression
    (89) and_expression -> . equality_expression
    (90) and_expression -> . and_expression AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) relational_expression -> . shift_expression
    (94) relational_expression -> . relational_expression LT shift_expression
    (95) relational_expression -> . relational_expression GT shift_expression
    (96) relational_expression -> . relational_expression LE shift_expression
    (97) relational_expression -> . relational_expression GE shift_expression
    (98) shift_expression -> . additive_expression
    (99) additive_expression -> . multiplicative_expression
    (100) additive_expression -> . additive_expression PLUS multiplicative_expression
    (101) additive_expression -> . additive_expression MINUS multiplicative_expression
    (102) multiplicative_expression -> . cast_expression
    (103) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (104) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (105) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (106) cast_expression -> . unary_expression
    (107) cast_expression -> . LPAREN type_name RPAREN cast_expression

    VOID            shift and go to state 9
    INT             shift and go to state 10
    TYPEID          shift and go to state 11
    PLUSPLUS        shift and go to state 58
    MINUSMINUS      shift and go to state 59
    AND             shift and go to state 64
    TIMES           shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    LNOT            shift and go to state 68
    ID              shift and go to state 70
    SCONST          shift and go to state 72
    LPAREN          shift and go to state 46
    ICONST          shift and go to state 74
    FCONST          shift and go to state 75
    CCONST          shift and go to state 76

    type_name                      shift and go to state 110
    cast_expression                shift and go to state 61
    expression                     shift and go to state 109
    specifier_qualifier_list       shift and go to state 111
    assignment_expression          shift and go to state 53
    type_specifier                 shift and go to state 112
    conditional_expression         shift and go to state 54
    unary_expression               shift and go to state 55
    logical_or_expression          shift and go to state 56
    postfix_expression             shift and go to state 57
    unary_operator                 shift and go to state 60
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 69
    constant                       shift and go to state 71
    exclusive_or_expression        shift and go to state 73
    and_expression                 shift and go to state 77
    equality_expression            shift and go to state 78
    relational_expression          shift and go to state 79
    shift_expression               shift and go to state 80
    additive_expression            shift and go to state 81
    multiplicative_expression      shift and go to state 82

state 90

    (28) direct_declarator -> direct_declarator LPAREN parameter_type_list . RPAREN

    RPAREN          shift and go to state 142


state 91

    (30) direct_declarator -> direct_declarator LPAREN RPAREN .

    LBRACKET        reduce using rule 30 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LPAREN          reduce using rule 30 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LBRACE          reduce using rule 30 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    VOID            reduce using rule 30 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    INT             reduce using rule 30 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    TYPEID          reduce using rule 30 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    EQUALS          reduce using rule 30 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    SEMI            reduce using rule 30 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    COMMA           reduce using rule 30 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    RPAREN          reduce using rule 30 (direct_declarator -> direct_declarator LPAREN RPAREN .)


state 92

    (29) direct_declarator -> direct_declarator LPAREN identifier_list . RPAREN
    (37) identifier_list -> identifier_list . COMMA ID

    RPAREN          shift and go to state 143
    COMMA           shift and go to state 144


state 93

    (31) parameter_type_list -> parameter_list .
    (33) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          reduce using rule 31 (parameter_type_list -> parameter_list .)
    COMMA           shift and go to state 145


state 94

    (36) identifier_list -> ID .

    RPAREN          reduce using rule 36 (identifier_list -> ID .)
    COMMA           reduce using rule 36 (identifier_list -> ID .)


state 95

    (32) parameter_list -> parameter_declaration .

    COMMA           reduce using rule 32 (parameter_list -> parameter_declaration .)
    RPAREN          reduce using rule 32 (parameter_list -> parameter_declaration .)


state 96

    (34) parameter_declaration -> declaration_specifiers . declarator
    (35) parameter_declaration -> declaration_specifiers . abstract_declarator_opt
    (24) declarator -> . direct_declarator
    (44) abstract_declarator_opt -> . empty
    (45) abstract_declarator_opt -> . abstract_declarator
    (25) direct_declarator -> . ID
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (28) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (29) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN RPAREN
    (132) empty -> .
    (46) abstract_declarator -> . direct_abstract_declarator
    (47) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (48) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression_opt RBRACKET
    (49) direct_abstract_declarator -> . LBRACKET constant_expression_opt RBRACKET
    (50) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (51) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN

    ID              shift and go to state 12
    LPAREN          shift and go to state 150
    COMMA           reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    LBRACKET        shift and go to state 151

    declarator                     shift and go to state 146
    abstract_declarator_opt        shift and go to state 147
    direct_declarator              shift and go to state 8
    empty                          shift and go to state 148
    abstract_declarator            shift and go to state 149
    direct_abstract_declarator     shift and go to state 152

state 97

    (26) direct_declarator -> LPAREN declarator RPAREN .

    LBRACKET        reduce using rule 26 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 26 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 26 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 26 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 26 (direct_declarator -> LPAREN declarator RPAREN .)
    TYPEID          reduce using rule 26 (direct_declarator -> LPAREN declarator RPAREN .)
    EQUALS          reduce using rule 26 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 26 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 26 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 26 (direct_declarator -> LPAREN declarator RPAREN .)


state 98

